disease,description,precaution 1,precaution 2,precaution 3,min_age,max_age,sex_type,department
acne,"Acne, also known as acne vulgaris, is a long-term skin condition that occurs when dead skin cells and oil from the skin clog hair follicles. Typical features include blackheads, whiteheads, pimples, oily skin, and possible scarring. It primarily affects the face, upper chest, and back and may impact psychological well-being including anxiety or reduced self-esteem.",Wash face twice daily with mild cleanser,Avoid oily cosmetics,Do not squeeze lesions,10,40,both,Dermatology
asthma,"Asthma is a chronic inflammatory disease of the airways characterized by recurrent wheezing, coughing, chest tightness, and shortness of breath. Symptoms may worsen with allergens, dust, exercise, or at night.",Avoid known triggers,Use inhaler as prescribed,Keep rescue inhaler accessible,1,80,both,Pulmonology
anemia,"Anemia is a blood disorder in which the blood has a reduced ability to carry oxygen due to low red blood cells, low hemoglobin, or abnormal hemoglobin.",Consume iron-rich diet,Treat underlying cause,Regular hemoglobin monitoring,0,90,both,Hematology
appendicitis,"Appendicitis is inflammation of the appendix. Symptoms commonly include right lower abdominal pain, nausea, vomiting, fever, and decreased appetite. Severe complications include rupture and sepsis.",Seek immediate medical care,Avoid self-medication for pain,Early surgical consultation,5,40,both,General Surgery
anxiety,"Anxiety is an emotion characterized by inner turmoil, excessive worry, nervous behavior, and physical symptoms such as palpitations or restlessness. It differs from fear as it anticipates future threats.",Practice relaxation techniques,Maintain regular sleep,Seek counseling if persistent,10,75,both,Psychiatry
arthritis,"Arthritis is a disorder where the smooth cartilage lining a joint is lost, causing bone friction during movement. Symptoms include joint pain, stiffness, redness, swelling, and decreased range of motion.",Maintain healthy weight,Regular low-impact exercise,Avoid joint overuse,30,90,both,Orthopedics
allergy,"An allergy is an exaggerated immune response to harmless substances, causing symptoms such as sneezing, rash, coughing, red eyes, shortness of breath, or swelling.",Avoid known allergens,Use antihistamines as prescribed,Keep environment dust-free,0,80,both,Allergy & Immunology
athletes foot,"Athlete's foot (tinea pedis) is a fungal infection of the feet causing itching, scaling, cracking, and redness, commonly between the toes.",Keep feet dry,Change socks daily,Use antifungal cream,5,75,both,Dermatology
anal fissure,An anal fissure is a tear in the skin of the anal canal causing bright red bleeding and pain after defecation.,Increase fiber intake,Maintain hydration,Avoid straining during bowel movement,0,70,both,General Surgery
atrial fibrillation,"Atrial fibrillation is an abnormal heart rhythm characterized by rapid and irregular beating of the atria. It may cause palpitations, shortness of breath, and increased stroke risk.",Take anticoagulants if prescribed,Control blood pressure,Regular ECG monitoring,50,95,both,Cardiology
alzheimer disease,"Alzheimer's disease is a neurodegenerative disorder and the most common cause of dementia, characterized by progressive memory loss, language problems, mood changes, and decline in daily functioning.",Cognitive stimulation activities,Regular medical follow-up,Maintain cardiovascular health,60,95,both,Neurology
balanitis,Balanitis is inflammation of the glans penis. Balanoposthitis is the proper term when the foreskin is also affected. Balanitis in boys in diapers must be distinguished from redness caused by ammoniacal dermatitis.,Maintain proper genital hygiene,Keep area dry,Control diabetes if present,0,80,male,Urology
bell palsy,"Bell's palsy is a type of facial paralysis that results in a temporary inability to control the facial muscles on the affected side of the face. Symptoms may include facial weakness, drooping of the eyebrow, change in taste, ear pain, and hyperacusis. Most cases improve over weeks.",Start corticosteroids early (if prescribed),Protect eye with lubricating drops,Perform facial physiotherapy,10,80,both,Neurology
bipolar disorder,"Bipolar disorder is a mental disorder characterized by periods of depression and abnormally elevated mood (mania or hypomania), with possible impulsivity and sleep disturbance. It carries significant suicide risk.",Maintain regular sleep schedule,Adhere to mood stabilizers,Regular psychiatric follow-up,15,65,both,Psychiatry
benign prostatic hyperplasia (bph),"Benign prostatic hyperplasia is a noncancerous enlargement of the prostate gland causing urinary frequency, weak stream, difficulty starting urination, and possible urinary retention.",Limit evening fluid intake,Avoid decongestants,Regular urology evaluation,45,90,male,Urology
benign paroxysmal positional vertigo (bppv),"Benign paroxysmal positional vertigo is an inner ear disorder causing brief episodes of spinning sensation triggered by head movement, often lasting less than one minute and associated with nausea.",Perform Epley maneuver,Avoid sudden head movements,Vestibular rehabilitation exercises,20,85,both,ENT
blepharitis,"Blepharitis is inflammation of the eyelids characterized by redness, scaling, crusting, itching, and burning sensation. It may result from bacterial infection or meibomian gland dysfunction.",Daily eyelid hygiene,Warm compress application,Avoid eye makeup during flare,5,85,both,Ophthalmology
bronchitis,"Bronchitis is inflammation of the bronchi causing cough, sputum production, wheezing, shortness of breath, and chest discomfort. It may be acute or chronic.",Avoid smoking,Stay hydrated,Get influenza vaccination,0,85,both,Pulmonology
burn,"A burn is an injury to skin or tissues caused by heat, electricity, chemicals, friction, or radiation. Severity ranges from mild redness to deep tissue damage.",Cool burn with running water,Cover with sterile dressing,Seek medical care for deep burns,0,100,both,Emergency Medicine
bursitis,"Bursitis is inflammation of bursae causing pain, swelling, warmth, and reduced movement, commonly affecting shoulder, elbow, hip, or knee.",Rest affected joint,Apply ice packs,Avoid repetitive strain,20,85,both,Orthopedics
breast cyst,"A breast cyst is a fluid-filled sac within the breast, often described as a soft or firm lump with distinct edges.",Regular breast self-exam,Reduce caffeine intake,Ultrasound monitoring,18,55,female,Gynecology
cardiomyopathy,"Cardiomyopathy is a group of diseases of the heart muscle that may cause shortness of breath, fatigue, leg swelling, arrhythmias, or sudden cardiac death.",Limit alcohol intake,Regular cardiac evaluation,Control blood pressure,15,85,both,Cardiology
carpal tunnel syndrome,"Carpal tunnel syndrome is a nerve compression syndrome caused by compression of the median nerve at the wrist, leading to numbness, tingling, and weakness in the hand.",Use ergonomic wrist support,Take repetitive-motion breaks,Perform wrist exercises,20,75,both,Orthopedics
cataract,"A cataract is a cloudy area in the lens of the eye leading to decreased vision, blurred sight, glare sensitivity, and difficulty seeing at night.",Regular eye exams,Control diabetes,Protect eyes from UV light,50,100,both,Ophthalmology
celiac disease,"Celiac disease is a chronic autoimmune disease of the small intestine caused by immune reaction to gluten in wheat, barley, and rye.",Strict gluten-free diet,Monitor nutritional deficiencies,Regular gastro follow-up,1,80,both,Gastroenterology
cellulitis (oral abscess),"An abscess is a collection of pus within tissue caused by bacterial infection, presenting with redness, pain, warmth, and swelling.",Maintain oral hygiene,Complete antibiotic course,Seek drainage if needed,5,80,both,Dentistry / Oral Surgery
cervical spondylosis,"Cervical spondylosis is age-related degeneration of the cervical spine that may cause neck pain, stiffness, paresthesia, imbalance, or limb weakness.",Maintain proper posture,Neck strengthening exercises,Avoid prolonged screen time,35,85,both,Orthopedics
cervicitis,"Cervicitis is inflammation of the uterine cervix, often caused by infection or irritation.",Practice safe sex,Regular gynecological screening,Complete STI treatment,15,50,female,Gynecology
chickenpox,"Chickenpox is a highly contagious viral disease causing itchy blisters, fever, and fatigue.",Vaccination,Isolate infected individual,Keep nails trimmed to prevent scarring,0,15,both,Pediatrics
chikungunya,"Chikungunya is a viral infection transmitted by mosquitoes, causing fever and severe joint pain.",Prevent mosquito bites,Use repellents,Eliminate stagnant water,0,80,both,Infectious Disease
cholecystitis,"Cholecystitis is inflammation of the gallbladder causing right upper abdominal pain, nausea, vomiting, and sometimes fever.",Low-fat diet,Maintain healthy weight,Early surgical consultation if recurrent,20,80,both,General Surgery
cholera,Cholera is an infection of the small intestine causing severe watery diarrhea leading to dehydration.,Drink safe water,Proper sanitation,Oral rehydration therapy,0,80,both,Infectious Disease
chronic back pain,"Chronic back pain is pain in the back lasting more than three months, often characterized as dull, shooting, or burning.",Regular core exercises,Maintain proper posture,Avoid heavy lifting,18,90,both,Orthopedics
chronic kidney disease,Chronic kidney disease is long-term abnormal kidney function lasting at least three months and may lead to dialysis or transplantation.,Control blood sugar,Control blood pressure,Avoid nephrotoxic drugs,10,90,both,Nephrology
cirrhosis,"Cirrhosis is chronic liver disease where normal liver tissue is replaced by scar tissue, impairing liver function and causing portal hypertension.",Avoid alcohol,Hepatitis vaccination,Regular liver monitoring,15,80,both,Gastroenterology
common cold,"The common cold is a viral infection of the upper respiratory tract causing cough, runny nose, sore throat, and mild fever.",Hand hygiene,Adequate rest,Hydration,0,100,both,General Medicine
conjunctivitis,"Conjunctivitis is inflammation of the conjunctiva causing redness, itching, discharge, and tearing.",Avoid touching eyes,Maintain hand hygiene,Use prescribed drops,0,80,both,Ophthalmology
constipation,Constipation is infrequent or difficult bowel movement with hard stool and abdominal discomfort.,Increase fiber intake,Drink adequate water,Regular physical activity,0,90,both,Gastroenterology
contact dermatitis,"Contact dermatitis is inflammation of the skin caused by exposure to irritants or allergens, presenting with rash, itching, and redness.",Avoid triggering substance,Use protective gloves,Apply topical corticosteroids,0,80,both,Dermatology
copd,"Chronic obstructive pulmonary disease (COPD) is a progressive lung disease causing chronic cough, sputum production, and airflow limitation.",Stop smoking,Pulmonary rehabilitation,"Vaccination (flu, pneumococcal)",35,90,both,Pulmonology
corneal abrasion,"Corneal abrasion is a scratch on the surface of the cornea causing pain, redness, and light sensitivity.",Avoid rubbing eyes,Use protective eyewear,Apply prescribed antibiotic drops,2,80,both,Ophthalmology
crohn disease,"Crohn's disease is an inflammatory bowel disease affecting any part of the gastrointestinal tract causing abdominal pain, diarrhea, and weight loss.",Avoid trigger foods,Regular GI follow-up,Adhere to immunomodulatory therapy,10,70,both,Gastroenterology
croup,"Croup is a viral respiratory infection causing a barking cough, stridor, and hoarseness, usually in young children.",Humidified air,Keep child calm,Seek care if breathing worsens,0.5,6,both,Pediatrics
de quervain disease,"De Quervain syndrome or De Quervain tendinopathy occurs when two tendons that control movement of the thumb become enlarged where they pass through their tendon sheath in the wrist. The characteristic symptoms are pain and tenderness on the thumb side of the wrist. Radial abduction of the thumb is painful. On some occasions, there is uneven movement or triggering of the thumb and wrist. Symptoms can develop gradually or suddenly.",Avoid repetitive thumb movements,Use thumb spica splint,Apply NSAIDs as prescribed,20,60,both,Orthopedics
deafness,Deafness in medical context refers to hearing loss severe enough to impair understanding of spoken language. It may be congenital or acquired and varies in severity.,Early hearing screening,Avoid loud noise exposure,Use hearing aids/cochlear implants when indicated,0,100,both,ENT
decubitus ulcer,"Pressure ulcers, also known as pressure sores or bed sores, are localized damage to the skin and underlying tissue usually over bony prominences due to prolonged pressure, shear, or friction. Common sites include sacrum, heels, hips, elbows, and occiput.",Reposition every 2 hours,Use pressure-relieving mattress,Maintain skin hygiene and nutrition,50,100,both,Dermatology / Geriatrics
dementia,"Dementia is a progressive neurocognitive disorder characterized by decline in memory, thinking, behavior, and ability to perform daily activities. It is distinct from normal age-related cognitive decline.",Cognitive stimulation,Control vascular risk factors,Regular neurological follow-up,65,100,both,Neurology
dengue,"Dengue fever is a mosquito-borne viral disease common in tropical areas, presenting with high fever, headache, vomiting, muscle and joint pain, and rash. Severe cases may lead to bleeding and shock.",Prevent mosquito bites,Maintain hydration,Monitor platelet levels,0,80,both,Infectious Disease
dental caries,"Tooth decay, also known as caries, is the breakdown of teeth due to acids produced by bacteria, leading to cavities, pain, and possible abscess formation.",Brush twice daily with fluoride toothpaste,Limit sugary foods,Regular dental check-ups,1,90,both,Dentistry
depression,"Major depressive disorder is a mental disorder characterized by at least two weeks of pervasive low mood, low self-esteem, and loss of interest in pleasurable activities, causing significant functional impairment.",Cognitive behavioral therapy,Antidepressants as prescribed,Maintain regular sleep and exercise,12,80,both,Psychiatry
deviated nasal septum,"Nasal septum deviation is displacement of the nasal septum, which may cause nasal obstruction, difficulty breathing, snoring, or recurrent sinus infections.",Avoid nasal trauma,Use saline nasal spray,Surgical correction if severe,5,70,both,ENT
diabetes mellitus,"Diabetes mellitus is a group of endocrine diseases characterized by sustained high blood sugar levels due to insulin deficiency or resistance, leading to long-term complications affecting eyes, kidneys, nerves, and heart.",Monitor blood glucose regularly,Follow diabetic diet,Regular exercise,10,90,both,Endocrinology
diabetic ketoacidosis,"Diabetic ketoacidosis (DKA) is a life-threatening acute complication of diabetes characterized by vomiting, abdominal pain, deep breathing, fruity breath odor, confusion, and possible coma.",Do not skip insulin,Monitor blood sugar during illness,Seek emergency care if symptomatic,5,60,both,Emergency Medicine
diabetic peripheral neuropathy,"Diabetic peripheral neuropathy is nerve damage associated with diabetes, causing numbness, tingling, pain, or weakness, commonly in the feet and hands.",Strict glucose control,Daily foot inspection,Wear protective footwear,25,80,both,Neurology
diverticulitis,"Diverticulitis is inflammation of diverticula in the colon causing sudden lower abdominal pain, fever, nausea, and bowel habit changes.",High-fiber diet after recovery,Adequate hydration,Seek care if fever persists,30,85,both,Gastroenterology
dry eye syndrome,"Dry eye disease is a condition of insufficient tear production or excessive tear evaporation causing irritation, burning, redness, and foreign body sensation.",Use artificial tears,Limit screen time,Increase indoor humidity,20,90,both,Ophthalmology
dysentery,"Dysentery is a form of gastroenteritis causing bloody diarrhea, abdominal pain, and fever, potentially leading to dehydration.",Drink safe water,Maintain hand hygiene,Oral rehydration therapy,0,80,both,Infectious Disease
eating disorder,"An eating disorder is a mental disorder defined by abnormal eating behaviors that adversely affect a person's physical or mental health. Types include binge eating disorder, anorexia nervosa, bulimia nervosa, pica, rumination syndrome, and ARFID. Anxiety, depression, and substance abuse are common comorbidities.",Early psychological intervention,Nutritional rehabilitation,Regular psychiatric follow-up,10,50,both,Psychiatry
eczema,"Dermatitis is a term used for different types of skin inflammation, typically characterized by itchiness, redness, and rash. In short duration there may be blisters; in long-term cases the skin may become thickened. Eczema commonly refers to atopic dermatitis.",Regular moisturizing,Avoid known allergens,Use topical steroids as prescribed,0,80,both,Dermatology
endometriosis,"Endometriosis is a disease in which tissue similar to the lining of the uterus grows outside the uterus, commonly on ovaries or fallopian tubes, causing pelvic pain and infertility.",Early gynecological evaluation,Hormonal therapy if prescribed,Pain management strategies,15,45,female,Gynecology
epididymitis,"Epididymitis is inflammation of the epididymis causing gradual onset scrotal pain, swelling, burning urination, and possible fever.",Safe sexual practices,Complete antibiotic course,Avoid heavy lifting during recovery,15,60,male,Urology
epilepsy,"Epilepsy is a neurological disorder characterized by recurrent, unprovoked seizures due to abnormal electrical activity in the brain.",Adhere to antiepileptic medication,Avoid sleep deprivation,Avoid alcohol triggers,0,80,both,Neurology
erectile dysfunction,Erectile dysfunction is a condition characterized by the persistent inability to achieve or maintain an erection sufficient for satisfactory sexual activity.,Control diabetes and hypertension,Regular physical activity,Avoid smoking and alcohol excess,30,85,male,Urology
esophagitis,"Esophagitis is inflammation of the esophagus, often caused by acid reflux, infection, or medication injury.",Avoid spicy and acidic foods,Elevate head during sleep,Use proton pump inhibitors if prescribed,15,80,both,Gastroenterology
strabismus,Strabismus is an eye disorder in which the eyes do not properly align when looking at an object. It may be constant or intermittent and can lead to amblyopia in children or double vision in adults.,Early vision screening,Corrective glasses,Surgical correction if needed,0,40,both,Ophthalmology
deep vein thrombosis(dvt)," is the formation of a blood clot in a deep vein, commonly in the legs, which may cause swelling, pain, and risk of pulmonary embolism.",Avoid prolonged immobility,Use compression stockings,Anticoagulation as prescribed,20,90,both,Internal Medicine
fibroadenoma,"Fibroadenomas are benign breast tumours characterized by an admixture of stromal and epithelial tissue developing from the lobules, forming a solid, mobile lump in the breast.",Regular breast self-exam,Ultrasound monitoring,Surgical removal if enlarging,15,45,female,Breast Surgery
fibrocystic breast disease,"Fibrocystic breast changes is a condition where there may be breast pain, cysts, and lumpy breast tissue, often worsening during parts of the menstrual cycle due to hormonal stimulation. These are normal breast changes and not associated with cancer.",Reduce caffeine intake,Wear supportive bra,Regular clinical breast exam,20,50,female,Gynecology
fibromyalgia,"Fibromyalgia is a long-term health condition characterized by widespread chronic pain along with fatigue, cognitive disturbance, unrefreshing sleep, abdominal cramps, depression, or headache. The exact cause remains unclear.",Regular low-impact exercise,Stress management therapy,Sleep hygiene maintenance,20,65,both,Rheumatology
influenza ,"Influenza is an infectious disease caused by influenza viruses. Symptoms include fever, sore throat, runny nose, muscle pain, headache, cough, and fatigue. Symptoms begin one to four days after exposure and last two to eight days. Complications may include pneumonia or worsening of pre-existing conditions.",Annual influenza vaccination,Adequate hydration and rest,Early antiviral therapy if high risk,0,90,both,General Medicine
folate deficiency,"Folate deficiency is a low level of vitamin B9 resulting in megaloblastic anemia. Symptoms may include fatigue, palpitations, shortness of breath, irritability, and during pregnancy may increase risk of neural tube defects.",Folate-rich diet,Prenatal supplementation,Limit alcohol intake,1,80,both,Internal Medicine
food allergy,"A food allergy is an abnormal immune response to food, causing symptoms such as itching, swelling, vomiting, hives, breathing difficulty, or low blood pressure. Severe cases result in anaphylaxis.",Avoid trigger foods,Carry epinephrine auto-injector,Read food labels carefully,0,70,both,Allergy & Immunology
fungal infection (skin),"Fungal infection (mycosis) is a disease caused by fungi. Superficial infections affect skin, presenting as red, itchy, scaly rashes such as tinea (ringworm).",Keep affected area dry,Use topical antifungals,Avoid sharing personal items,2,80,both,Dermatology
fungal infection of hair,"Dermatophytosis of the hair is a fungal infection affecting the scalp and hair shafts, causing itchy, scaly patches and hair loss.",Antifungal shampoo,Oral antifungals if prescribed,Avoid sharing combs,2,15,both,Dermatology
frostbite,"Frostbite is injury to skin or tissue caused by freezing, commonly affecting fingers, toes, ears, nose, and cheeks. Skin may appear pale, numb, or waxy, with possible blistering after rewarming.",Avoid prolonged cold exposure,Wear insulated protective clothing,Gradual rewarming with warm water,5,80,both,Emergency Medicine
gallstone,A gallstone is a stone formed within the gallbladder from precipitated bile components. Cholelithiasis refers to the presence of gallstones; choledocholithiasis refers to migrated gallstones within bile ducts.,Maintain healthy weight,Avoid rapid weight loss,Limit high-fat diet,20,80,both,Gastroenterology
gastroenteritis,"Gastroenteritis is inflammation of the stomach and intestine, commonly presenting with diarrhea, vomiting, abdominal pain, fever, and dehydration. It usually lasts less than two weeks.",Oral rehydration therapy,Hand hygiene,Safe food and water intake,0,80,both,General Medicine
gastroparesis,Gastroparesis is a disorder of ineffective stomach contractions resulting in delayed gastric emptying and prolonged retention of food.,Small frequent meals,Strict glucose control in diabetics,Avoid high-fat meals,20,80,both,Gastroenterology
genital herpes,"Genital herpes is a herpes simplex virus infection of the genitals. When symptomatic, it includes painful blisters that form ulcers and may be accompanied by flu-like symptoms.",Use condoms,Avoid sexual contact during outbreaks,Antiviral therapy as prescribed,15,50,both,Dermatology / STI Clinic
gerd,"Gastroesophageal reflux disease (GERD) is a chronic condition where stomach contents flow back into the esophagus, causing heartburn, regurgitation, chest discomfort, cough, or hoarseness.",Avoid late-night meals,Elevate head during sleep,Limit spicy and acidic foods,10,80,both,Gastroenterology
gestational diabetes,"Gestational diabetes is high blood sugar that develops during pregnancy in individuals without prior diabetes. It may increase risk of macrosomia, neonatal hypoglycemia, and future type 2 diabetes.",Monitor blood glucose regularly,Follow pregnancy-specific diet plan,Regular obstetric follow-up,18,45,female,Obstetrics & Gynecology
glaucoma,"Glaucoma is a group of eye diseases that damage the optic nerve, often due to increased intraocular pressure, and may cause gradual vision loss if untreated.",Regular eye pressure screening,Adhere to prescribed eye drops,Control blood pressure and diabetes,40,90,both,Ophthalmology
goiter,"A goiter is swelling in the neck due to enlargement of the thyroid gland and may be associated with normal, increased, or decreased thyroid function.",Ensure adequate iodine intake,Thyroid function testing,Avoid unnecessary iodine excess,5,80,both,Endocrinology
gonorrhea,"Gonorrhea is a sexually transmitted infection caused by Neisseria gonorrhoeae that can infect the genitals, rectum, or throat.",Use condoms consistently,Complete antibiotic therapy,Screen sexual partners,15,50,both,STI Clinic
gout,"Gout is an inflammatory arthritis characterized by sudden, severe pain in a red, hot, swollen joint due to uric acid crystal deposition, often affecting the big toe.",Limit purine-rich foods,Maintain healthy weight,Take urate-lowering therapy if prescribed,30,80,both,Rheumatology
