disease,description,precaution 1,precaution 2,precaution 3,min_age,max_age,sex_type,department
graves disease,"Graves' disease is an autoimmune disease affecting the thyroid, commonly causing hyperthyroidism with symptoms such as weight loss, heat intolerance, rapid heartbeat, and eye bulging.",Regular thyroid monitoring,Antithyroid medication adherence,Avoid excessive iodine intake,15,60,both,Endocrinology
gynecomastia,Gynecomastia is benign enlargement of male breast tissue due to hormonal imbalance between estrogens and androgens.,Weight management,Review medications,Endocrine evaluation if persistent,10,70,male,Endocrinology
hashimoto thyroiditis,"Hashimoto's thyroiditis, also known as chronic lymphocytic thyroiditis, Hashimoto's disease and autoimmune thyroiditis, is an autoimmune disease in which the thyroid gland is gradually destroyed.",Regular thyroid function testing,Take levothyroxine as prescribed,Monitor for hypothyroid symptoms,15,70,both,Endocrinology
hay fever,"Allergic rhinitis, of which the seasonal type is called hay fever, is a type of inflammation in the nose that occurs when the immune system overreacts to allergens in the air. Signs and symptoms include runny nose, sneezing, red, itchy watery eyes, and swelling around the eyes.",Avoid allergen exposure,Use antihistamines as directed,Nasal saline irrigation,5,60,both,Allergy & Immunology
heart failure,"Heart failure (HF), also known as congestive heart failure (CHF), is a syndrome caused by impairment in the heart's ability to fill with and pump blood.",Limit salt intake,Monitor daily weight,Adhere to prescribed heart medications,50,90,both,Cardiology
heat exhaustion,"Heat exhaustion is a heat-related illness characterized by inability to effectively cool the body, with symptoms such as sweating, dizziness, weakness, nausea, and dehydration.",Stay hydrated,Avoid peak sun exposure,Rest in cool environment,5,80,both,General Medicine
hemorrhoids,"Hemorrhoids, also known as piles, are vascular structures in the anal canal that become swollen or inflamed. Internal hemorrhoids cause painless rectal bleeding; external hemorrhoids cause pain and swelling.",Increase dietary fiber,Avoid prolonged straining,Use topical treatments as advised,20,80,both,Gastroenterology
hepatitis a,"Hepatitis A is an infectious liver disease caused by Hepatitis A virus (HAV). Symptoms may include nausea, vomiting, diarrhea, jaundice, fever, and abdominal pain.",Vaccination,Safe food and water practices,Proper hand hygiene,0,70,both,Infectious Disease
hepatitis b,Hepatitis B is an infectious disease caused by the hepatitis B virus (HBV) that affects the liver; it can cause acute or chronic infection.,HBV vaccination,Safe sexual practices,Avoid needle sharing,0,80,both,Infectious Disease
hepatitis c,Hepatitis C is an infectious disease caused by the hepatitis C virus (HCV) that primarily affects the liver and may become chronic.,Avoid needle sharing,Screen high-risk individuals,Antiviral therapy adherence,18,80,both,Infectious Disease
herpes zoster,"Shingles, also known as herpes zoster, is a viral disease characterized by a painful localized rash with blisters, sometimes followed by postherpetic neuralgia.",Shingles vaccination,Early antiviral therapy,Pain management,50,90,both,Dermatology
hiatal hernia,"A hiatal hernia is a condition where abdominal organs slip through the diaphragm into the chest, often causing reflux symptoms.",Avoid large meals,Elevate head during sleep,Maintain healthy weight,30,80,both,Gastroenterology
hidradenitis suppurativa,"Hidradenitis suppurativa is a chronic dermatological condition characterized by painful inflamed lumps in areas such as underarms and groin, often leading to scarring.",Maintain hygiene,Weight management,Avoid tight clothing,15,50,both,Dermatology
high blood pressure,"Hypertension is a long-term medical condition in which blood pressure in the arteries is persistently elevated and increases risk of stroke, heart disease, kidney disease, and dementia.",Reduce salt intake,Regular BP monitoring,Regular exercise,30,90,both,Cardiology
hyperlipidemia,Hyperlipidemia is abnormally high levels of lipids or lipoproteins in the blood and is usually chronic.,Reduce saturated fat intake,Regular lipid profile testing,Statin therapy if prescribed,30,90,both,Cardiology
hyperhidrosis,Hyperhidrosis is a condition characterized by excessive sweating beyond what is required for body temperature regulation.,Use clinical antiperspirants,Avoid trigger foods,Consider medical therapy if severe,10,60,both,Dermatology
hypoglycemia,"Hypoglycemia is a fall in blood sugar below normal, typically below 70 mg/dL, causing symptoms such as shakiness, confusion, sweating, or seizures.",Regular meal timing,Monitor blood glucose,Adjust diabetes medication appropriately,0,80,both,Endocrinology
dysmenorrhea,"Dysmenorrhea, also known as period pain, painful periods or menstrual cramps, is pain during menstruation. Its usual onset occurs around the time that menstruation begins. Symptoms typically last less than three days. The pain is usually in the pelvis or lower abdomen. Other symptoms may include back pain, diarrhea or nausea.",Use NSAIDs as directed,Apply local heat therapy,Regular physical activity,12,45,female,Obstetrics & Gynecology
abnormal uterine bleeding,"Abnormal uterine bleeding is vaginal bleeding from the uterus that is abnormally frequent, lasts excessively long, is heavier than normal, or is irregular. Quality of life may be negatively affected.",Maintain menstrual diary,Avoid unsupervised hormonal use,Prompt gynecologic consultation,13,50,female,Obstetrics & Gynecology
impetigo,"Impetigo is a contagious bacterial infection that involves the superficial skin. The most common presentation is yellowish crusts on the face, arms, or legs. Less commonly there may be large blisters which affect the groin or armpits.",Maintain skin hygiene,Avoid scratching lesions,Complete prescribed antibiotics,1,12,both,Dermatology
irritable bowel syndrome,"Irritable bowel syndrome (IBS) is a functional gastrointestinal disorder characterized by abdominal pain, bloating, and altered bowel habits.",High-fiber diet (if tolerated),Stress management,Avoid trigger foods,15,65,both,Gastroenterology
jaundice,"Jaundice is a yellowish pigmentation of the skin and sclera due to high bilirubin levels. Associated symptoms may include itchiness, pale feces, and dark urine.",Avoid alcohol,Liver function evaluation,Vaccination for hepatitis (if appropriate),0,90,both,Gastroenterology
juvenile rheumatoid arthritis,"Juvenile idiopathic arthritis is the most common chronic rheumatic disease of childhood, referring to arthritis before 16 years of age.",Regular rheumatology follow-up,Physical therapy,Adhere to prescribed medication,1,16,both,Rheumatology
kidney stone,"Kidney stone disease or urinary stone disease is a crystallopathy that occurs when there is an excess of minerals in the urine and not enough liquid or hydration. This imbalance causes tiny pieces of crystal to aggregate and form hard masses (stones) in the urinary tract. Stones larger than 5 mm may cause severe lower back pain radiating to the groin, blood in urine, vomiting, or painful urination.",Increase daily fluid intake (>2–3L),Reduce high-oxalate and high-salt diet,Avoid dehydration,20,75,both,Urology
lactose intolerance,"Lactose intolerance is caused by a lessened ability or complete inability to digest lactose, a sugar found in dairy products. Symptoms include abdominal pain, bloating, diarrhea, flatulence, and nausea after consuming lactose-containing foods. It does not cause damage to the gastrointestinal tract.",Avoid lactose-containing foods,Use lactase enzyme supplements,Choose lactose-free dairy alternatives,5,80,both,Gastroenterology
laryngitis,"Laryngitis is inflammation of the larynx. Symptoms often include a hoarse voice to no voice at all and may include fever, cough, pain in the front of the neck, and trouble swallowing. Typically these last under 2 weeks.",Voice rest,Avoid smoking and irritants,Adequate hydration,5,70,both,ENT
lichen planus,"Lichen planus (LP) is a chronic inflammatory and autoimmune disease affecting skin, nails, hair, and mucous membranes. It is characterized by flat-topped, violaceous papules and plaques. The cause is unknown but thought to be autoimmune.",Avoid skin trauma,Use prescribed corticosteroids,Regular dermatology follow-up,20,60,both,Dermatology
lyme disease,"Lyme disease is a tick-borne disease caused by Borrelia bacteria. Symptoms may include fever, fatigue, headache, and a characteristic skin rash. Early detection and prompt antibiotic treatment lead to favorable outcomes.",Remove ticks promptly,Wear protective clothing outdoors,Early antibiotic therapy if diagnosed,5,70,both,Infectious Disease
macular degeneration,Macular degeneration is a medical condition which may result in blurred or no vision in the center of the visual field. Early on there are often no symptoms; later gradual worsening of vision may occur.,Regular eye exams,Avoid smoking,Control blood pressure,55,95,both,Ophthalmology
malaria,"Malaria is a mosquito-borne infectious disease transmitted by Anopheles mosquitoes. Symptoms include fever, fatigue, vomiting, and headaches. Severe cases can cause jaundice, seizures, coma, or death.",Use insecticide-treated nets,Prompt antimalarial treatment,Mosquito bite prevention,0,70,both,Infectious Disease
mastitis,"Mastitis is inflammation of the breast, usually associated with breastfeeding. Symptoms include breast pain, redness, fever, and general soreness.",Continue breastfeeding/pumping,Warm compress,Complete antibiotics if prescribed,18,45,female,Obstetrics & Gynecology
measles,"Measles is a highly contagious, vaccine-preventable infectious disease caused by measles virus.",MMR vaccination,Isolate infected individuals,Vitamin A supplementation (children),0,15,both,Pediatrics
meniere disease,"Ménière's disease is a disorder of the inner ear characterized by episodes of vertigo, tinnitus, hearing loss, and ear fullness.",Low-sodium diet,Avoid caffeine and alcohol,Vestibular rehabilitation,20,60,both,ENT
migraine,"Migraine is a neurological disorder characterized by episodes of moderate-to-severe headache, often unilateral and associated with nausea and light sensitivity.",Avoid known triggers,Maintain regular sleep schedule,Use triptans/NSAIDs as prescribed,10,60,both,Neurology
mononucleosis,"Infectious mononucleosis is an infection usually caused by Epstein–Barr virus (EBV). Symptoms include fever, sore throat, enlarged lymph nodes, and fatigue.",Rest adequately,Avoid contact sports (splenic risk),Maintain hydration,10,30,both,General Medicine
nasal polyp,"Nasal polyps are noncancerous growths within the nose or sinuses. Symptoms include trouble breathing through the nose, loss of smell, decreased taste, post nasal drip, and a runny nose. The growths are sac-like, movable, and nontender.",Use prescribed nasal corticosteroids,Avoid allergens,Saline nasal irrigation,15,70,both,ENT
shoulder impingement syndrome,"Shoulder impingement syndrome involves tendonitis of the rotator cuff muscles as they pass through the subacromial space. It can result in pain, weakness, and loss of movement at the shoulder.",Avoid overhead strain,Shoulder physiotherapy,NSAIDs if prescribed,20,65,both,Orthopedics
neuropathy due to drugs,Peripheral neuropathy refers to damage affecting the nerves. Drug-induced neuropathy may impair sensation or movement depending on affected fibers.,Review offending medication,Vitamin supplementation if deficient,Glycemic control (if diabetic),18,80,both,Neurology
obesity,"Obesity is a medical condition in which excess body fat accumulates to the extent that it negatively affects health. It is defined as BMI over 30 kg/m² and is associated with cardiovascular disease, type 2 diabetes, sleep apnea, and osteoarthritis.",Calorie-controlled diet,Regular physical activity,Behavioral counseling,5,80,both,Endocrinology
obsessive–compulsive disorder,"Obsessive–compulsive disorder (OCD) is a mental disorder characterized by intrusive thoughts and repetitive behaviors performed to relieve distress, impairing daily functioning.",Cognitive behavioral therapy (CBT),SSRI medication if prescribed,Stress management,10,60,both,Psychiatry
onychomycosis,"Onychomycosis is a fungal infection of the nail causing discoloration, thickening, and separation from the nail bed.",Keep nails dry,Antifungal therapy (topical/oral),Avoid sharing nail tools,15,80,both,Dermatology
obstructive sleep apnea,"Obstructive sleep apnea (OSA) is a sleep disorder characterized by recurrent episodes of upper airway obstruction during sleep, leading to reduced breathing and oxygen levels.",Weight reduction,Use CPAP therapy,Avoid alcohol before sleep,20,75,both,Pulmonology
osteoarthritis,"Osteoarthritis is a degenerative joint disease resulting from breakdown of joint cartilage and underlying bone, causing joint pain and stiffness.",Low-impact exercise,Weight management,NSAIDs if prescribed,40,90,both,Orthopedics
osteoporosis,Osteoporosis is a systemic skeletal disorder characterized by low bone mass and increased fracture risk due to bone weakening.,Calcium & vitamin D intake,Weight-bearing exercise,Fall prevention strategies,45,90,both,Endocrinology
otitis media,"Otitis media is an inflammatory disease of the middle ear, often presenting with ear pain and sometimes fever.",Complete antibiotic course if prescribed,Pain management,Avoid bottle feeding while lying down (infants),0,12,both,Pediatrics
ovarian cyst,"An ovarian cyst is a fluid-filled sac within the ovary. They usually cause no symptoms, but may produce bloating or lower abdominal pain.",Regular ultrasound follow-up,Avoid heavy exertion if painful,Seek care if sudden severe pain,15,50,female,Obstetrics & Gynecology
parkinson disease,"Parkinson's disease is a neurodegenerative disease affecting motor and non-motor systems. Motor symptoms include tremor, bradykinesia, rigidity, and balance difficulty. Non-motor symptoms include sleep abnormalities, anosmia, and cognitive impairment.",Regular physiotherapy,Adherence to dopaminergic therapy,Fall prevention measures,55,85,both,Neurology
paronychia,"Paronychia is an inflammation of the skin around the nail, often due to bacteria or fungi.",Keep area clean and dry,Warm saline soaks,Avoid nail biting or trauma,5,70,both,Dermatology
PCOS,"Polycystic ovary syndrome (PCOS) is the most common hormonal disorder in women of reproductive age. The name comes from the observation of small follicles that often appear on the ovaries, though not all individuals have these follicles.",Weight management,Regular exercise,Monitor menstrual cycle and insulin levels,12,45,female,Endocrinology
pelvic inflammatory disease,"Pelvic inflammatory disease (PID) is an infection of the upper female reproductive system including uterus, fallopian tubes, and ovaries. Symptoms may include lower abdominal pain, discharge, fever, painful urination, or irregular bleeding.",Complete full antibiotic course,Safe sexual practices,Early treatment of STIs,15,45,female,Obstetrics & Gynecology
peptic ulcer disease,"Peptic ulcer disease refers to damage of the gastric mucosa or duodenum. Symptoms include upper abdominal burning pain, sometimes improving or worsening with meals. Complications may include bleeding or perforation.",Avoid NSAIDs,Test and treat H. pylori,Avoid smoking and alcohol,18,80,both,Gastroenterology
plantar fasciitis,"Plantar fasciitis is inflammation of the plantar fascia causing heel pain, especially with first steps in the morning.",Stretching exercises,Supportive footwear,Weight reduction if overweight,20,70,both,Orthopedics
pneumonia,"Pneumonia is an inflammatory condition of the lung affecting alveoli. Symptoms include cough, chest pain, fever, and difficulty breathing.",Complete prescribed antibiotics,Adequate hydration,Monitor oxygen symptoms,0,85,both,Pulmonology
psoriasis,"Psoriasis is a chronic autoimmune disease characterized by red, itchy, scaly skin patches.",Regular moisturization,Avoid skin injury,Topical corticosteroids as prescribed,10,75,both,Dermatology
PTSD,"Post-traumatic stress disorder (PTSD) develops after experiencing a traumatic event. Symptoms include intrusive memories, avoidance, mood changes, and increased fight-or-flight response lasting more than a month.",Trauma-focused CBT,Adequate sleep hygiene,SSRI medication if prescribed,10,70,both,Psychiatry
presbyacusis,"Presbycusis is progressive age-related hearing loss, most marked at higher frequencies.",Hearing aids if needed,Avoid loud noise exposure,Regular audiometry testing,55,95,both,ENT
raynaud disease,"Raynaud syndrome, also known as Raynaud's phenomenon, is a medical condition in which the spasm of small arteries causes episodes of reduced blood flow to end arterioles. Typically the disease affects the fingers, and, less commonly, the toes, though it rarely also affects the nose, ears, nipples, or lips. The episodes classically result in the affected part turning white and then blue. Often, numbness or pain occurs. As blood flow returns, the area turns red and burns. The episodes typically last minutes but can last several hours.",Avoid cold exposure and keep extremities warm,Stop smoking and limit caffeine,Practice stress reduction techniques,15,60,both,Rheumatology
restless leg syndrome,"Restless legs syndrome (RLS), also known as Willis–Ekbom disease (WED), is a neurological disorder, usually chronic, that causes an overwhelming urge to move one's legs. There is often an unpleasant feeling in the legs that improves temporarily by moving them. This feeling is often described as aching, tingling, or crawling in nature. Occasionally, arms may also be affected. The feelings generally happen when at rest and therefore can make it hard to sleep. Sleep disruption may leave people with RLS sleepy during the day, with low energy, and irritable or depressed. Additionally, many have limb twitching during sleep, a condition known as periodic limb movement disorder (PLMD). RLS is not the same as habitual foot-tapping or leg-rocking.",Maintain regular sleep schedule,Reduce caffeine and alcohol intake,Correct iron deficiency if present,10,80,both,Neurology
scabies,"Scabies is a contagious human skin infestation by the tiny (0.2–0.45 mm) mite Sarcoptes scabiei, variety hominis. It is a particular public health problem in crowded settings such as care homes, schools, refugee camps, prisons, and hospitals. The most common symptoms are severe itchiness and a pimple-like rash. Occasionally, tiny burrows may appear on the skin. In a first-ever infection, symptoms usually develop within two to six weeks. During reinfection, symptoms may begin within 24 hours. The itch is often worse at night.",Apply prescribed permethrin cream to entire body,Wash clothes and bedding in hot water,Treat all close contacts simultaneously,1,80,both,Dermatology
scarlet fever,"Scarlet fever, also known as scarlatina and scarlatiniform rash, is an infectious disease caused by Streptococcus pyogenes, a Group A streptococcus (GAS). It most commonly affects children and young adolescents between five and 15 years of age. The signs and symptoms include a sore throat, fever, headache, swollen lymph nodes, and a characteristic rash.",Complete full course of prescribed antibiotics,Isolate until 24 hours after starting antibiotics,Maintain hand hygiene,3,15,both,Pediatrics
schizophrenia,"Schizophrenia is a mental disorder characterized variously by hallucinations, delusions, disorganized thinking or behavior, and flat or inappropriate affect. Symptoms develop gradually and typically begin during young adulthood and rarely resolve. There is no objective diagnostic test; diagnosis is based on observed behavior, a psychiatric history, and reports of others familiar with the person.",Adhere strictly to antipsychotic medication,Maintain regular psychiatric follow-up,Avoid substance use,15,60,both,Psychiatry
sinusitis,"Sinusitis, also known as rhinosinusitis and commonly known as a sinus infection, is an inflammation of the mucous membranes that line the sinuses resulting in symptoms that may include production of thick nasal mucus, nasal congestion, facial congestion, facial pain, facial pressure, loss of smell, or fever.",Use saline nasal irrigation,Stay hydrated,Avoid allergens and smoke exposure,5,70,both,ENT
strep throat,"Streptococcal pharyngitis, also known as streptococcal sore throat, is pharyngitis caused by Streptococcus pyogenes, a gram-positive, group A streptococcus. Common symptoms include fever, sore throat, red tonsils, and enlarged lymph nodes in the front of the neck.",Complete prescribed antibiotic course,Avoid sharing utensils,Maintain hand hygiene,5,15,both,ENT
stress incontinence,"Stress incontinence, also known as stress urinary incontinence (SUI) or effort incontinence is a form of urinary incontinence. It is due to inadequate closure of the bladder outlet by the urethral sphincter.",Perform regular pelvic floor (Kegel) exercises,Maintain healthy body weight,Limit caffeine intake,20,75,both,Urology
syphilis,"Syphilis is a sexually transmitted infection caused by the bacterium Treponema pallidum subspecies pallidum. The signs and symptoms depend on the stage it presents: primary, secondary, latent or tertiary.",Practice safe sex (condom use),Routine STI screening,Complete full course of penicillin treatment,15,60,both,Infectious Disease
rosacea,"Rosacea is a long-term skin condition that typically affects the face. It results in redness, pimples, swelling, and small and superficial dilated blood vessels.",Avoid sun exposure,Avoid alcohol triggers,Dermatologist-prescribed topical therapy,30,70,both,Dermatology
temporomandibular joint disorder (TMD),"Temporomandibular joint dysfunction is an umbrella term for disorders causing pain and dysfunction of the muscles of mastication and TMJ. Common symptoms include jaw pain, restricted movement, and clicking sounds. Though not life-threatening, chronic pain may impair quality of life.",Avoid hard/chewy foods,Jaw relaxation exercises,Stress management techniques,15,70,both,Dentistry / Maxillofacial
tension headache,Tension-type headache (TTH) is the most common primary headache. Pain typically radiates from neck or scalp muscles and affects both sides of the head. It accounts for nearly 90% of headaches.,Adequate hydration & sleep,Stress reduction practices,Limit screen time & posture correction,10,70,both,Neurology
tendinitis,"Tendinopathy is a tendon disorder causing pain, swelling, and impaired movement, often worse with activity. Commonly affects shoulder, elbow, wrist, hip, knee, or ankle.",Rest affected joint,Ice application 15–20 min,Gradual physiotherapy exercises,15,65,both,Orthopedics
tennis elbow,Lateral epicondylitis is an enthesopathy of the extensor carpi radialis brevis origin causing lateral elbow pain and tenderness. Pain may radiate into the forearm.,Avoid repetitive wrist strain,Use elbow brace,Stretching & strengthening exercises,20,60,both,Orthopedics
tinnitus ,Tinnitus is perception of ringing or noise without external sound stimulus. It may be intermittent or persistent.,Avoid loud noise exposure,Limit caffeine & nicotine,Stress reduction techniques,18,80,both,ENT
tonsillitis,"Tonsillitis is inflammation of the tonsils causing sore throat, fever, difficulty swallowing, and enlarged lymph nodes. Acute cases often viral or bacterial.",Warm saline gargles,Adequate hydration,Complete prescribed antibiotics (if bacterial),3,40,both,ENT
trichomonas infection,Trichomoniasis is a sexually transmitted infection caused by Trichomonas vaginalis. Women are often symptomatic with discharge and irritation; men are frequently asymptomatic.,Practice safe sex (condoms),Treat both partners simultaneously,Complete prescribed metronidazole/tinidazole,16,60,both,Gynecology / STD Clinic
urinary tract infection (UTI),"UTI is infection of urinary tract affecting bladder (cystitis) or kidney (pyelonephritis). Symptoms include dysuria, urgency, lower abdominal pain, and sometimes fever.",Increase fluid intake,Do not delay urination,Complete antibiotic course,1,85,both,Urology
vaginal yeast infection,"Vaginal yeast infection (candidal vulvovaginitis) is overgrowth of yeast causing itching, burning, and thick white discharge.",Keep genital area dry,Avoid unnecessary antibiotics,Use prescribed antifungal therapy fully,15,50,female,Gynecology
vitamin B12 deficiency,Vitamin B12 deficiency is low serum B12 levels leading to anemia and possible neurological symptoms. Risk higher in elderly and vegetarians.,Consume B12-rich foods,Regular blood monitoring,Take prescribed supplements,5,90,both,Internal Medicine
vitamin D deficiency,Vitamin D deficiency impairs bone mineralization causing rickets in children and osteomalacia in adults. Often due to low sun exposure.,15–20 min sunlight daily,Vitamin D supplementation,Calcium-rich diet,0,90,both,Endocrinology
whooping cough,Whooping cough is a highly contagious bacterial respiratory disease with prolonged severe coughing fits lasting weeks.,Vaccination ,Isolate during infection,Complete antibiotic treatment,0,80,both,Infectious Disease